AC_ERR_DEV,VAR_0
ATA_DFLAG_NCQ,VAR_1
ATA_FLAG_FPDMA_AA,VAR_2
ATA_FLAG_NCQ,VAR_3
ATA_HORKAGE_BROKEN_FPDMA_AA,VAR_4
ATA_HORKAGE_NONCQ,VAR_5
ATA_MAX_QUEUE,VAR_6
EIO,VAR_7
KERN_ERR,VAR_8
SATA_FPDMA_AA,VAR_9
SETFEATURES_SATA_ENABLE,VAR_10
ata_dev_printk,FUNC_0
ata_dev_set_feature,FUNC_1
ata_id_has_fpdma_aa,FUNC_2
ata_id_has_ncq,FUNC_3
ata_id_queue_depth,FUNC_4
min,FUNC_5
snprintf,FUNC_6
ata_dev_config_ncq,FUNC_7
dev,VAR_11
desc,VAR_12
desc_sz,VAR_13
ap,VAR_14
hdepth,VAR_15
ddepth,VAR_16
err_mask,VAR_17
aa_desc,VAR_18
