ATAPI_MAX_DRAIN,VAR_0
ATA_DEV_ATAPI,VAR_1
ATA_DFLAG_AN,VAR_2
ATA_DFLAG_NCQ,VAR_3
ATA_DFLAG_NO_UNLOAD,VAR_4
ATA_DMA_PAD_SZ,VAR_5
ATA_MAX_QUEUE,VAR_6
ATA_SECT_SIZE,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
KERN_ERR,VAR_10
KERN_WARNING,VAR_11
MSG_SIMPLE_TAG,VAR_12
PAGE_SIZE,VAR_13
SDEV_EVT_MEDIA_CHANGE,VAR_14
ata_dev_printk,FUNC_0
ata_id_has_unload,FUNC_1
ata_id_logical_sector_size,FUNC_2
ata_id_queue_depth,FUNC_3
atapi_drain_needed,VAR_15
blk_queue_dma_drain,FUNC_4
blk_queue_flush_queueable,FUNC_5
blk_queue_max_hw_sectors,FUNC_6
blk_queue_update_dma_alignment,FUNC_7
blk_queue_update_dma_pad,FUNC_8
kmalloc,FUNC_9
min,FUNC_10
scsi_adjust_queue_depth,FUNC_11
set_bit,FUNC_12
ata_scsi_dev_config,FUNC_13
sdev,VAR_16
dev,VAR_17
q,VAR_18
buf,VAR_19
depth,VAR_20
