AC_ERR_DEV,VAR_0
ATA_DEV_UNKNOWN,VAR_1
ATA_DFLAG_PIO,VAR_2
ATA_EHI_POST_SETMODE,VAR_3
ATA_FLAG_SATA,VAR_4
ATA_HORKAGE_NOSETXFER,VAR_5
ATA_SHIFT_MWDMA,VAR_6
ATA_SHIFT_PIO,VAR_7
DPRINTK,FUNC_0
EIO,VAR_8
KERN_ERR,VAR_9
KERN_INFO,VAR_10
KERN_WARNING,VAR_11
XFER_MW_DMA_0,VAR_12
XFER_PIO_2,VAR_13
ata_dev_printk,FUNC_1
ata_dev_revalidate,FUNC_2
ata_dev_set_xfermode,FUNC_3
ata_id_has_iordy,FUNC_4
ata_id_is_cfa,FUNC_5
ata_id_is_sata,FUNC_6
ata_id_major_version,FUNC_7
ata_id_xfermask,FUNC_8
ata_mode_string,FUNC_9
ata_xfer_mask2mode,FUNC_10
ata_xfer_mode2mask,FUNC_11
ata_dev_set_mode,FUNC_12
dev,VAR_14
ap,VAR_15
ehc,VAR_16
nosetxfer,VAR_17
dev_err_whine,VAR_18
ign_dev_err,VAR_19
err_mask,VAR_20
rc,VAR_21
