ETHERSWITCH_VID_VALID,VAR_0
RTL8366RB,VAR_1
RTL8366_VMCR,FUNC_0
RTL8366_VMCR_DOT1Q_REG,VAR_2
RTL8366_VMCR_DOT1Q_VID_MASK,VAR_3
RTL8366_VMCR_DOT1Q_VID_SHIFT,VAR_4
RTL8366_VMCR_FID_FID_MASK,VAR_5
RTL8366_VMCR_FID_FID_SHIFT,VAR_6
RTL8366_VMCR_FID_REG,VAR_7
RTL8366_VMCR_MU_MEMBER_MASK,VAR_8
RTL8366_VMCR_MU_MEMBER_SHIFT,VAR_9
RTL8366_VMCR_MU_REG,VAR_10
RTL8366_VMCR_MU_UNTAG_MASK,VAR_11
RTL8366_VMCR_MU_UNTAG_SHIFT,VAR_12
device_get_softc,FUNC_1
rtl_writereg,FUNC_2
rtl_setvgroup,FUNC_3
dev,VAR_13
vg,VAR_14
sc,VAR_15
g,VAR_16
member,VAR_17
untagged,VAR_18
