DPRINTF,FUNC_0
ENXIO,VAR_0
IICBUS_STOP,FUNC_1
IIC_FASTEST,VAR_1
IIC_LAST_READ,VAR_2
IIC_WAIT,VAR_3
RTL8366RB,VAR_4
RTL8366RB_CIR,VAR_5
RTL8366RB_CIR_ID8366RB,VAR_6
RTL8366SR,VAR_7
RTL8366SR_CIR,VAR_8
RTL8366SR_CIR_ID8366SR,VAR_9
RTL8366_IIC_ADDR,VAR_10
RTL_IICBUS_READ,VAR_11
RTL_IICBUS_TIMEOUT,VAR_12
device_get_parent,FUNC_2
device_get_softc,FUNC_3
iicbus_read,FUNC_4
iicbus_release_bus,FUNC_5
iicbus_request_bus,FUNC_6
iicbus_reset,FUNC_7
iicbus_start,FUNC_8
iicbus_stop,FUNC_9
iicbus_write,FUNC_10
smi_probe,FUNC_11
dev,VAR_13
sc,VAR_14
iicbus,VAR_15
iicha,VAR_16
err,VAR_17
i,VAR_18
j,VAR_19
chipid,VAR_20
bytes,VAR_21
xferd,VAR_22
