BMSR_DEFCAPMASK,VAR_0
ENOMEM,VAR_1
ETHERSWITCH_VLAN_DOT1Q,VAR_2
IFF_BROADCAST,VAR_3
IFF_DRV_RUNNING,VAR_4
IFF_SIMPLEX,VAR_5
IFF_UP,VAR_6
IFNAMSIZ,VAR_7
IFT_ETHER,VAR_8
MII_OFFSET_ANY,VAR_9
MTX_DEF,VAR_10
M_DEVBUF,VAR_11
M_WAITOK,VAR_12
RTL8366RB,VAR_13
RTL8366_CVCR,VAR_14
RTL8366_NUM_PHYS,VAR_15
RTL8366_NUM_VLANS,VAR_16
RTL_WAITOK,VAR_17
bcopy,FUNC_0
bus_enumerate_hinted_children,FUNC_1
bus_generic_attach,FUNC_2
bus_generic_probe,FUNC_3
callout_init_mtx,FUNC_4
device_get_name,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
if_alloc,FUNC_10
if_initname,FUNC_11
malloc,FUNC_12
mii_attach,FUNC_13
mtx_init,FUNC_14
resource_int_value,FUNC_15
rtl8366rb_ifmedia_sts,VAR_18
rtl8366rb_ifmedia_upd,VAR_19
rtl8366rb_init,FUNC_16
rtl8366rb_tick,FUNC_17
smi_read,FUNC_18
snprintf,FUNC_19
sprintf,FUNC_20
strlen,FUNC_21
rtl8366rb_attach,FUNC_22
dev,VAR_20
sc,VAR_21
rev,VAR_22
name,VAR_23
err,VAR_24
i,VAR_25
