DEBUG_INCRVAR,FUNC_0
DEVERR,FUNC_1
DPRINTF,FUNC_2
EBUSY,VAR_0
EIO,VAR_1
ENXIO,VAR_2
RTL8366_NUM_PHYS,VAR_3
RTL8366_NUM_PHY_REG,VAR_4
RTL8366_PACR,VAR_5
RTL8366_PACR_WRITE,VAR_6
RTL8366_PHYREG,FUNC_3
RTL_IICBUS_RETRIES,VAR_7
RTL_IICBUS_RETRY_SLEEP,VAR_8
RTL_WAITOK,VAR_9
device_get_softc,FUNC_4
pause,FUNC_5
phy_access_retries,VAR_10
smi_acquire,FUNC_6
smi_release,FUNC_7
smi_write_locked,FUNC_8
rtl_writephy,FUNC_9
dev,VAR_11
phy,VAR_12
reg,VAR_13
data,VAR_14
sc,VAR_15
err,VAR_16
i,VAR_17
sleep,VAR_18
