ENXIO,VAR_0
ETHERSWITCH_PORT_CPU,VAR_1
ETHERSWITCH_VID_MASK,VAR_2
IFM_1000_T,VAR_3
IFM_ACTIVE,VAR_4
IFM_AVALID,VAR_5
IFM_ETHER,VAR_6
IFM_FDX,VAR_7
IFM_MAKEWORD,FUNC_0
RTL8366_NUM_PHYS,VAR_8
RTL8366_PLSR_BASE,VAR_9
RTL8366_PVCR_GET,FUNC_1
RTL8366_PVCR_REG,FUNC_2
RTL_WAITOK,VAR_10
SIOCGIFMEDIA,VAR_11
device_get_softc,FUNC_3
ifmedia_ioctl,FUNC_4
rtl8366rb_update_ifmedia,FUNC_5
rtl_readreg,FUNC_6
smi_read,FUNC_7
rtl_getport,FUNC_8
dev,VAR_12
p,VAR_13
sc,VAR_14
ifm,VAR_15
mii,VAR_16
ifmr,VAR_17
v,VAR_18
err,VAR_19
vlangroup,VAR_20
