ACPI_FAILURE,FUNC_0
ACPI_IS_DATA_TABLE,VAR_0
ACPI_NAMESEG_SIZE,VAR_1
AE_OK,VAR_2
ASL_FILE_MAP_OUTPUT,VAR_3
AcpiDmConvertParseObjects,FUNC_1
AcpiDmCrossReferenceNamespace,FUNC_2
AcpiDmDumpDataTable,FUNC_3
AcpiDmDumpTree,FUNC_4
AcpiDmFindOrphanMethods,FUNC_5
AcpiDmFinishNamespaceLoad,FUNC_6
AcpiDmGetUnresolvedExternalMethodCount,FUNC_7
AcpiFormatException,FUNC_8
AcpiGbl_CaptureComments,VAR_4
AcpiGbl_DmOpt_Disasm,VAR_5
AcpiGbl_ForceAmlDisassembly,VAR_6
AcpiGbl_ParseOpRoot,VAR_7
AcpiGbl_RootNode,VAR_8
AcpiGbl_TableSig,VAR_9
AcpiOsPrintf,FUNC_9
AcpiUtIsAmlTable,FUNC_10
AdDisassemblerHeader,FUNC_11
AdDisplayTables,FUNC_12
AdParseTable,FUNC_13
AdReparseOneTable,FUNC_14
AslCompilerdebug,VAR_10
AslGbl_FileDescs,VAR_11
AslGbl_Files,VAR_12
AslGbl_MapfileFlag,VAR_13
CmGetFileSize,FUNC_15
FALSE,VAR_14
FlGetFileSize,FUNC_16
NsDisplayNamespace,FUNC_17
NsSetupNamespaceListing,FUNC_18
TRUE,VAR_15
fprintf,FUNC_19
stderr,VAR_16
strncpy,FUNC_20
AdDisassembleOneTable,FUNC_21
Table,VAR_17
File,VAR_18
Filename,VAR_19
DisasmFilename,VAR_20
Status,VAR_21
OwnerId,VAR_22
