ACPI_EXT_ORIGIN_FROM_FILE,VAR_0
ACPI_EXT_RESOLVED_REFERENCE,VAR_1
ACPI_TYPE_METHOD,VAR_2
ASL_STRING_BUFFER_SIZE,VAR_3
AcpiDmAddExternalListToNamespace,FUNC_0
AcpiDmAddPathToExternalList,FUNC_1
AcpiOsPrintf,FUNC_2
AslAbort,FUNC_3
AslGbl_ExternalRefFilename,VAR_4
AslGbl_StringBuffer,VAR_5
METHOD_SEPARATORS,VAR_6
errno,VAR_7
fclose,FUNC_4
fgets,FUNC_5
fopen,FUNC_6
fprintf,FUNC_7
stderr,VAR_8
strcmp,FUNC_8
strtok,FUNC_9
strtoul,FUNC_10
AcpiDmGetExternalsFromFile,FUNC_11
ExternalRefFile,VAR_9
Token,VAR_10
MethodName,VAR_11
ArgCount,VAR_12
ImportCount,VAR_13
