ACPI_EXT_RESOLVED_REFERENCE,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_FREE,FUNC_1
ACPI_IMODE_EXECUTE,VAR_1
ACPI_NS_DONT_OPEN_SCOPE,VAR_2
ACPI_NS_SEARCH_PARENT,VAR_3
ACPI_SUCCESS,FUNC_2
ACPI_TYPE_ANY,VAR_4
ACPI_TYPE_BUFFER,VAR_5
ACPI_TYPE_METHOD,VAR_6
AE_NOT_FOUND,VAR_7
AE_NO_MEMORY,VAR_8
AE_OK,VAR_9
AML_ALIAS_OP,VAR_10
AML_CONDITIONAL_REF_OF_OP,VAR_11
AML_CREATE,VAR_12
AML_EXTERNAL_OP,VAR_13
AML_INT_NAMEPATH_OP,VAR_14
AML_NAMED,VAR_15
AML_NOTIFY_OP,VAR_16
AML_SCOPE_OP,VAR_17
ANOBJ_IS_EXTERNAL,VAR_18
AcpiDmAddNodeToExternalList,FUNC_3
AcpiDmAddOpToExternalList,FUNC_4
AcpiDsScopeStackPush,FUNC_5
AcpiNsGetAttachedObject,FUNC_6
AcpiNsGetExternalPathname,FUNC_7
AcpiNsLookup,FUNC_8
AcpiNsOpensScope,FUNC_9
AcpiPsGetOpcodeInfo,FUNC_10
AslMapNamedOpcodeToDataType,FUNC_11
AcpiDmXrefDescendingOp,FUNC_12
Op,VAR_19
Level,VAR_20
Context,VAR_21
Info,VAR_22
OpInfo,VAR_23
WalkState,VAR_24
ObjectType,VAR_25
ObjectType2,VAR_26
Status,VAR_27
Path,VAR_28
NextOp,VAR_29
Node,VAR_30
Object,VAR_31
ParamCount,VAR_32
Pathname,VAR_33
Flags,VAR_34
