ACPI_FAILURE,FUNC_0
ACPI_IMODE_LOAD_PASS1,VAR_0
ACPI_IMODE_LOAD_PASS2,VAR_1
ACPI_PARSE_DELETE_TREE,VAR_2
ACPI_PARSE_DISASSEMBLE,VAR_3
AE_NOT_EXIST,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
ASL_CV_INIT_FILETREE,FUNC_1
AcpiDmFindResources,FUNC_2
AcpiDmParseDeferredOps,FUNC_3
AcpiDsCreateWalkState,FUNC_4
AcpiDsInitAmlWalk,FUNC_5
AcpiGbl_CaptureComments,VAR_7
AcpiGbl_FileTreeRoot,VAR_8
AcpiGbl_ParseOpRoot,VAR_9
AcpiGbl_RootTableList,VAR_10
AcpiNsOneCompleteParse,FUNC_6
AcpiPsCreateScopeOp,FUNC_7
AcpiPsParseAml,FUNC_8
AcpiTbAllocateOwnerId,FUNC_9
AcpiTbGetOwnerId,FUNC_10
AdStoreTable,FUNC_11
fprintf,FUNC_12
stderr,VAR_11
AdParseTable,FUNC_13
Table,VAR_12
OwnerId,VAR_13
LoadTable,VAR_14
External,VAR_15
Status,VAR_16
WalkState,VAR_17
AmlStart,VAR_18
AmlLength,VAR_19
TableIndex,VAR_20
