ACPI_FREE,FUNC_0
ACPI_TYPE_INTEGER,VAR_0
ACPI_TYPE_LOCAL_ALIAS,VAR_1
ACPI_TYPE_METHOD,VAR_2
ACPI_UINT32_MAX,VAR_3
AE_OK,VAR_4
AML_CLASS_CREATE,VAR_5
AML_CLASS_EXECUTE,VAR_6
AML_IF_OP,VAR_7
AML_INT_METHODCALL_OP,VAR_8
AML_RETURN_OP,VAR_9
AML_WHILE_OP,VAR_10
AcpiDmAddOpToExternalList,FUNC_1
AcpiDmCountChildren,FUNC_2
AcpiDmInspectPossibleArgs,FUNC_3
AcpiNsExternalizeName,FUNC_4
AcpiOsPrintf,FUNC_5
AcpiPsGetOpcodeInfo,FUNC_6
Path,VAR_11
AcpiDmFindOrphanDescending,FUNC_7
Op,VAR_12
Level,VAR_13
Context,VAR_14
OpInfo,VAR_15
ChildOp,VAR_16
NextOp,VAR_17
ParentOp,VAR_18
ArgCount,VAR_19
