ACPI_FAILURE,FUNC_0
ACPI_GET_ONLY_AML_TABLES,VAR_0
AE_OK,VAR_1
AE_TYPE,VAR_2
AcDeleteTableList,FUNC_1
AcGetAllTablesFromFile,FUNC_2
AcpiDmClearExternalList,FUNC_3
AcpiDmFinishNamespaceLoad,FUNC_4
AcpiDmGetExternalsFromFile,FUNC_5
AcpiFormatException,FUNC_6
AcpiGbl_ExternalFileList,VAR_3
AcpiGbl_ParseOpRoot,VAR_4
AcpiGbl_RootNode,VAR_5
AcpiOsPrintf,FUNC_7
AcpiPsDeleteParseTree,FUNC_8
AdParseTable,FUNC_9
TRUE,VAR_6
strcmp,FUNC_10
AdDoExternalFileList,FUNC_11
Filename,VAR_7
ExternalFileList,VAR_8
ExternalFilename,VAR_9
ExternalListHead,VAR_10
Status,VAR_11
GlobalStatus,VAR_12
OwnerId,VAR_13
