ACPI_DESC_TYPE_NAMED,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ROOT_NAME,VAR_1
ACPI_TYPE_DEVICE,VAR_2
AE_OK,VAR_3
AcpiDmAddExternalListToNamespace,FUNC_1
AcpiDmCrossReferenceNamespace,FUNC_2
AcpiDmDumpTree,FUNC_3
AcpiDmFinishNamespaceLoad,FUNC_4
AcpiDmGetUnresolvedExternalMethodCount,FUNC_5
AcpiFormatException,FUNC_6
AcpiGbl_CommentAddrListHead,VAR_4
AcpiGbl_ParseOpRoot,VAR_5
AcpiGbl_RootNode,VAR_6
AcpiGbl_RootNodeStruct,VAR_7
AcpiNsDeleteNamespaceSubtree,FUNC_7
AcpiNsRootInitialize,FUNC_8
AcpiOsFree,FUNC_9
AcpiOsPrintf,FUNC_10
AcpiPsDeleteParseTree,FUNC_11
AdParseTable,FUNC_12
AslCompilerdebug,VAR_8
FALSE,VAR_9
NsDisplayNamespace,FUNC_13
NsSetupNamespaceListing,FUNC_14
fprintf,FUNC_15
stderr,VAR_10
AdReparseOneTable,FUNC_16
Table,VAR_11
File,VAR_12
OwnerId,VAR_13
Status,VAR_14
AddrListHead,VAR_15
