ACPI_FAILURE,FUNC_0
ACPI_IMODE_EXECUTE,VAR_0
ACPI_MUL_8,FUNC_1
ACPI_NS_SEARCH_PARENT,VAR_1
ACPI_TYPE_BUFFER,VAR_2
ACPI_TYPE_INTEGER,VAR_3
AML_CREATE_BIT_FIELD_OP,VAR_4
AML_CREATE_FIELD_OP,VAR_5
AML_INT_NAMEPATH_OP,VAR_6
AML_TYPE_CREATE_FIELD,VAR_7
AcpiDmGetResourceNode,FUNC_2
AcpiGetTagPathname,FUNC_3
AcpiNsLookup,FUNC_4
AcpiPsGetDepthNext,FUNC_5
AcpiPsGetOpcodeInfo,FUNC_6
AcpiDmCheckResourceReference,FUNC_7
Op,VAR_8
WalkState,VAR_9
Status,VAR_10
BufferNameOp,VAR_11
IndexOp,VAR_12
BufferNode,VAR_13
ResourceNode,VAR_14
OpInfo,VAR_15
BitIndex,VAR_16
