ACPI_FAILURE,FUNC_0
AE_CTRL_TERMINATE,VAR_0
AE_ERROR,VAR_1
AE_NO_MEMORY,VAR_2
AE_OK,VAR_3
AE_TYPE,VAR_4
AcCheckTextModeCorruption,FUNC_1
AcValidateTableHeader,FUNC_2
AcpiOsAllocate,FUNC_3
AcpiOsFree,FUNC_4
AcpiTbVerifyChecksum,FUNC_5
AcpiUtIsAmlTable,FUNC_6
SEEK_SET,VAR_5
fprintf,FUNC_7
fread,FUNC_8
fseek,FUNC_9
ftell,FUNC_10
stderr,VAR_6
AcGetOneTableFromFile,FUNC_11
Filename,VAR_7
File,VAR_8
GetOnlyAmlTables,VAR_9
ReturnTable,VAR_10
Status,VAR_11
TableHeader,VAR_12
Table,VAR_13
Count,VAR_14
TableOffset,VAR_15
