ACPI_EXT_CONFLICTING_DECLARATION,VAR_0
ACPI_EXT_EXTERNAL_EMITTED,VAR_1
ACPI_EXT_INTERNAL_PATH_ALLOCATED,VAR_2
ACPI_EXT_ORIGIN_FROM_FILE,VAR_3
ACPI_EXT_RESOLVED_REFERENCE,VAR_4
ACPI_FREE,FUNC_0
ACPI_TYPE_METHOD,VAR_5
AcpiDmConflictingDeclaration,FUNC_1
AcpiDmGetObjectTypeName,FUNC_2
AcpiDmUnresolvedWarning,FUNC_3
AcpiGbl_ExternalList,VAR_6
AcpiGbl_NumExternalMethods,VAR_7
AcpiGbl_ResolvedExternalMethods,VAR_8
AcpiOsPrintf,FUNC_4
AslGbl_ExternalRefFilename,VAR_9
ExternalConflictMessage,VAR_10
AcpiDmEmitExternals,FUNC_5
NextExternal,VAR_11
