ACPI_FAILURE,FUNC_0
ACPI_FREE,FUNC_1
ACPI_GET_ALL_TABLES,VAR_0
ACPI_SIG_DSDT,VAR_1
AE_ERROR,VAR_2
AE_OK,VAR_3
AcDeleteTableList,FUNC_2
AcGetAllTablesFromFile,FUNC_3
AcpiFormatException,FUNC_4
AcpiGbl_DmOpt_Disasm,VAR_4
AcpiGbl_ForceAmlDisassembly,VAR_5
AcpiGbl_ParseOpRoot,VAR_6
AcpiGetTable,FUNC_5
AcpiOsPrintf,FUNC_6
AcpiOsRedirectOutput,FUNC_7
AcpiPsDeleteParseTree,FUNC_8
AcpiUtIsAmlTable,FUNC_9
AdDisassembleOneTable,FUNC_10
AdDoExternalFileList,FUNC_11
AdGenerateFilename,FUNC_12
AdGetLocalTables,FUNC_13
FILE_SUFFIX_DISASSEMBLY,VAR_7
FlGenerateFilename,FUNC_14
fclose,FUNC_15
fopen,FUNC_16
fprintf,FUNC_17
stderr,VAR_8
stdout,VAR_9
AdAmlDisassemble,FUNC_18
OutToFile,VAR_10
Filename,VAR_11
Prefix,VAR_12
OutFilename,VAR_13
Status,VAR_14
DisasmFilename,VAR_15
File,VAR_16
Table,VAR_17
ListHead,VAR_18
