AGP_AMD751_ATTBASE,VAR_0
AGP_AMD751_MODECTRL,VAR_1
AGP_AMD751_MODECTRL2,VAR_2
AGP_AMD751_MODECTRL2_GPDCE,VAR_3
AGP_AMD751_MODECTRL_SYNEN,VAR_4
AGP_AMD751_REGISTERS,VAR_5
AGP_AMD751_STATUS,VAR_6
AGP_AMD751_STATUS_GCE,VAR_7
AGP_FLUSH_TLB,FUNC_0
AGP_GET_APERTURE,FUNC_1
AGP_SET_APERTURE,FUNC_2
ENOMEM,VAR_8
READ2,FUNC_3
RF_ACTIVE,VAR_9
SYS_RES_MEMORY,VAR_10
WRITE2,FUNC_4
WRITE4,FUNC_5
agp_amd_alloc_gatt,FUNC_6
agp_generic_attach,FUNC_7
agp_generic_detach,FUNC_8
bus_alloc_resource_any,FUNC_9
device_get_softc,FUNC_10
pci_write_config,FUNC_11
rman_get_bushandle,FUNC_12
rman_get_bustag,FUNC_13
agp_amd_attach,FUNC_14
dev,VAR_11
sc,VAR_12
gatt,VAR_13
error,VAR_14
rid,VAR_15
