AGP_BIND_PAGE,FUNC_0
AGP_DPF,FUNC_1
AGP_FLUSH_TLB,FUNC_2
AGP_GET_APERTURE,FUNC_3
AGP_PAGE_SIZE,VAR_0
AGP_UNBIND_PAGE,FUNC_4
EINVAL,VAR_1
OFF_TO_IDX,FUNC_5
PAGE_SIZE,VAR_2
PQ_INACTIVE,VAR_3
VM_ALLOC_WIRED,VAR_4
VM_ALLOC_ZERO,VAR_5
VM_OBJECT_ASSERT_WLOCKED,FUNC_6
VM_OBJECT_WLOCK,FUNC_7
VM_OBJECT_WUNLOCK,FUNC_8
VM_PAGE_TO_PHYS,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
vm_page_grab,FUNC_14
vm_page_lookup,FUNC_15
vm_page_unwire,FUNC_16
vm_page_xunbusy,FUNC_17
agp_generic_bind_memory,FUNC_18
dev,VAR_6
mem,VAR_7
offset,VAR_8
sc,VAR_9
i,VAR_10
j,VAR_11
k,VAR_12
m,VAR_13
error,VAR_14
pa,VAR_15
