AGP_AMD64_APCTRL,VAR_0
AGP_AMD64_APCTRL_DISGARTCPU,VAR_1
AGP_AMD64_APCTRL_DISGARTIO,VAR_2
AGP_AMD64_APCTRL_GARTEN,VAR_3
AGP_AMD64_ATTBASE,VAR_4
AGP_AMD64_ATTBASE_MASK,VAR_5
AGP_GET_APERTURE,FUNC_0
AGP_SET_APERTURE,FUNC_1
AMD64_MAX_MCTRL,VAR_6
ENOMEM,VAR_7
ENXIO,VAR_8
PCI_SLOTMAX,VAR_9
agp_alloc_gatt,FUNC_2
agp_amd64_nvidia_init,FUNC_3
agp_amd64_nvidia_set_aperture,FUNC_4
agp_amd64_uli_init,FUNC_5
agp_amd64_uli_set_aperture,FUNC_6
agp_amd64_via_init,FUNC_7
agp_amd64_via_match,FUNC_8
agp_amd64_via_set_aperture,FUNC_9
agp_generic_attach,FUNC_10
agp_generic_detach,FUNC_11
bootverbose,VAR_10
device_get_softc,FUNC_12
device_printf,FUNC_13
pci_cfgregread,FUNC_14
pci_cfgregwrite,FUNC_15
pci_get_vendor,FUNC_16
agp_amd64_attach,FUNC_17
dev,VAR_11
sc,VAR_12
gatt,VAR_13
devid,VAR_14
i,VAR_15
n,VAR_16
error,VAR_17
