AGP_COMMAND,VAR_0
AGP_MODE_GET_FW,FUNC_0
AGP_MODE_GET_RATE,FUNC_1
AGP_MODE_GET_RQ,FUNC_2
AGP_MODE_GET_SBA,FUNC_3
AGP_MODE_SET_AGP,FUNC_4
AGP_MODE_SET_FW,FUNC_5
AGP_MODE_SET_RATE,FUNC_6
AGP_MODE_SET_RQ,FUNC_7
AGP_MODE_SET_SBA,FUNC_8
AGP_MODE_V2_RATE_1x,VAR_1
AGP_MODE_V2_RATE_2x,VAR_2
AGP_MODE_V2_RATE_4x,VAR_3
AGP_STATUS,VAR_4
agp_find_caps,FUNC_9
bootverbose,VAR_5
device_printf,FUNC_10
pci_read_config,FUNC_11
pci_write_config,FUNC_12
agp_v2_enable,FUNC_13
dev,VAR_6
mdev,VAR_7
mode,VAR_8
tstatus,VAR_9
mstatus,VAR_10
command,VAR_11
rq,VAR_12
sba,VAR_13
fw,VAR_14
rate,VAR_15
