AGP_PAGE_SIZE,VAR_0
CHIP_I810,VAR_1
M_AGP,VAR_2
M_WAITOK,VAR_3
OBJT_DEFAULT,VAR_4
PAGE_SIZE,VAR_5
TAILQ_INSERT_TAIL,FUNC_0
VM_ALLOC_NOBUSY,VAR_6
VM_ALLOC_WIRED,VAR_7
VM_ALLOC_ZERO,VAR_8
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
VM_PAGE_TO_PHYS,FUNC_3
am_link,VAR_9
atop,FUNC_4
contigmalloc,FUNC_5
device_get_softc,FUNC_6
malloc,FUNC_7
round_page,FUNC_8
vm_object_allocate,FUNC_9
vm_page_grab,FUNC_10
vtophys,FUNC_11
agp_i810_alloc_memory,FUNC_12
dev,VAR_10
type,VAR_11
size,VAR_12
sc,VAR_13
mem,VAR_14
m,VAR_15
