AGP_FLUSH_TLB,FUNC_0
AGP_GET_APERTURE,FUNC_1
AGP_SET_APERTURE,FUNC_2
ATI_GART_BASE,VAR_0
ATI_GART_FEATURE_ID,VAR_1
ATI_GART_MMADDR,VAR_2
ATI_RS100_APSIZE,VAR_3
ATI_RS100_IG_AGPMODE,VAR_4
ATI_RS300_APSIZE,VAR_5
ATI_RS300_IG_AGPMODE,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
RF_ACTIVE,VAR_9
SYS_RES_MEMORY,VAR_10
WRITE4,FUNC_3
agp_ati_alloc_gatt,FUNC_4
agp_generic_attach,FUNC_5
agp_generic_detach,FUNC_6
bus_alloc_resource_any,FUNC_7
device_get_softc,FUNC_8
pci_get_devid,FUNC_9
pci_read_config,FUNC_10
pci_write_config,FUNC_11
rman_get_bushandle,FUNC_12
rman_get_bustag,FUNC_13
agp_ati_attach,FUNC_14
dev,VAR_11
sc,VAR_12
error,VAR_13
rid,VAR_14
temp,VAR_15
apsize_reg,VAR_16
agpmode_reg,VAR_17
