AGP_GET_APERTURE,FUNC_0
AGP_NVIDIA_0_APSIZE,VAR_0
AGP_NVIDIA_2_APBASE,VAR_1
AGP_NVIDIA_2_APLIMIT,VAR_2
AGP_NVIDIA_2_ATTBASE,FUNC_1
AGP_NVIDIA_2_GARTCTRL,VAR_3
AGP_NVIDIA_3_APBASE,VAR_4
AGP_NVIDIA_3_APLIMIT,VAR_5
AGP_SET_APERTURE,FUNC_2
ENODEV,VAR_6
ENOMEM,VAR_7
PAGE_SIZE,VAR_8
agp_alloc_gatt,FUNC_3
agp_generic_attach,FUNC_4
agp_generic_detach,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
nvidia_init_iorr,FUNC_8
pci_find_bsf,FUNC_9
pci_get_bus,FUNC_10
pci_get_device,FUNC_11
pci_read_config,FUNC_12
pci_write_config,FUNC_13
rman_get_start,FUNC_14
rounddown2,FUNC_15
agp_nvidia_attach,FUNC_16
dev,VAR_9
sc,VAR_10
gatt,VAR_11
apbase,VAR_12
aplimit,VAR_13
temp,VAR_14
size,VAR_15
i,VAR_16
error,VAR_17
