AGP_COMMAND,VAR_0
AGP_MODE_GET_ARQSZ,FUNC_0
AGP_MODE_GET_CAL,FUNC_1
AGP_MODE_GET_FW,FUNC_2
AGP_MODE_GET_RATE,FUNC_3
AGP_MODE_GET_RQ,FUNC_4
AGP_MODE_SET_AGP,FUNC_5
AGP_MODE_SET_ARQSZ,FUNC_6
AGP_MODE_SET_CAL,FUNC_7
AGP_MODE_SET_FW,FUNC_8
AGP_MODE_SET_MODE_3,FUNC_9
AGP_MODE_SET_RATE,FUNC_10
AGP_MODE_SET_RQ,FUNC_11
AGP_MODE_SET_SBA,FUNC_12
AGP_MODE_V3_RATE_4x,VAR_1
AGP_MODE_V3_RATE_8x,VAR_2
AGP_STATUS,VAR_3
agp_find_caps,FUNC_13
bootverbose,VAR_4
device_printf,FUNC_14
pci_read_config,FUNC_15
pci_write_config,FUNC_16
agp_v3_enable,FUNC_17
dev,VAR_5
mdev,VAR_6
mode,VAR_7
tstatus,VAR_8
mstatus,VAR_9
command,VAR_10
rq,VAR_11
sba,VAR_12
fw,VAR_13
rate,VAR_14
arqsz,VAR_15
cal,VAR_16
