CloseHandle,FUNC_0
CreateEventA,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
INFINITE,VAR_2
PDH_FMT_LARGE,VAR_3
PDH_INVALID_HANDLE,VAR_4
PdhAddCounterA,FUNC_2
PdhCloseQuery,FUNC_3
PdhCollectQueryData,FUNC_4
PdhCollectQueryDataEx,FUNC_5
PdhGetFormattedCounterValue,FUNC_6
PdhOpenQueryA,FUNC_7
U,FUNC_8
WAIT_OBJECT_0,VAR_5
WaitForSingleObject,FUNC_9
ok,FUNC_10
trace,FUNC_11
wine_dbgstr_longlong,FUNC_12
test_PdhCollectQueryDataEx,FUNC_13
status,VAR_6
query,VAR_7
counter,VAR_8
event,VAR_9
ret,VAR_10
i,VAR_11
value,VAR_12
