ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
__E1000_TESTING,VAR_2
clear_bit,FUNC_0
dev_close,FUNC_1
dev_open,FUNC_2
e1000_eeprom_test,FUNC_3
e1000_intr_test,FUNC_4
e1000_link_test,FUNC_5
e1000_loopback_test,FUNC_6
e1000_power_up_phy,FUNC_7
e1000_reg_test,FUNC_8
e1000_reset,FUNC_9
e_info,FUNC_10
msleep_interruptible,FUNC_11
netdev_priv,FUNC_12
netif_running,FUNC_13
set_bit,FUNC_14
e1000_diag_test,FUNC_15
netdev,VAR_3
eth_test,VAR_4
data,VAR_5
adapter,VAR_6
hw,VAR_7
if_running,VAR_8
autoneg_advertised,VAR_9
forced_speed_duplex,VAR_10
autoneg,VAR_11
