AV_PICTURE_TYPE_B,VAR_0
AV_PICTURE_TYPE_I,VAR_1
AV_PICTURE_TYPE_P,VAR_2
AV_PKT_FLAG_KEY,VAR_3
AV_WB32,FUNC_0
audio_dts,VAR_4
audio_duration,VAR_5
audio_st,VAR_6
av_compare_ts,FUNC_1
av_init_packet,FUNC_2
av_interleaved_write_frame,FUNC_3
av_write_frame,FUNC_4
bframes,VAR_7
clear_duration,VAR_8
ctx,VAR_9
do_interleave,VAR_10
duration,VAR_11
fake_pkt_duration,VAR_12
frames,VAR_13
gop_size,VAR_14
last_picture,VAR_15
next_p_pts,VAR_16
skip_write,VAR_17
skip_write_audio,VAR_18
video_dts,VAR_19
video_st,VAR_20
mux_frames,FUNC_5
n,VAR_21
c,VAR_22
end_frames,VAR_23
pkt,VAR_24
pktdata,VAR_25
