ARPHRD_ETHER,VAR_0
ARPHRD_IP6GRE,VAR_1
ARPHRD_IPGRE,VAR_2
ARPHRD_LOOPBACK,VAR_3
ARPHRD_SIT,VAR_4
ARPHRD_TUNNEL,VAR_5
IFF_LOWER_UP,VAR_6
IFF_RUNNING,VAR_7
IS_ERR,FUNC_0
NETDEV_REGISTER,VAR_8
NOTIFY_OK,VAR_9
PTR_ERR,FUNC_1
RCU_INIT_POINTER,FUNC_2
RTNH_F_DEAD,VAR_10
RTNH_F_LINKDOWN,VAR_11
call_rcu,FUNC_3
dev_get_flags,FUNC_4
mpls_add_dev,FUNC_5
mpls_dev_destroy_rcu,VAR_12
mpls_dev_get,FUNC_6
mpls_dev_sysctl_register,FUNC_7
mpls_dev_sysctl_unregister,FUNC_8
mpls_ifdown,FUNC_9
mpls_ifup,FUNC_10
netdev_notifier_info_to_dev,FUNC_11
notifier_from_errno,FUNC_12
mpls_dev_notify,FUNC_13
this,VAR_13
event,VAR_14
ptr,VAR_15
dev,VAR_16
mdev,VAR_17
flags,VAR_18
err,VAR_19
