GSS_C_BOTH,VAR_0
GSS_C_INDEFINITE,VAR_1
GSS_C_INITIATE,VAR_2
GSS_C_NO_NAME,VAR_3
GSS_C_NO_OID_SET,VAR_4
GSS_S_COMPLETE,VAR_5
compare,FUNC_0
errx,FUNC_1
gss_acquire_cred,FUNC_2
gss_compare_name,FUNC_3
gss_inquire_cred,FUNC_4
gss_krb5_copy_ccache,FUNC_5
gss_krb5_import_cred,FUNC_6
gss_release_cred,FUNC_7
gss_release_name,FUNC_8
gss_release_oid_set,FUNC_9
krb5_cc_destroy,FUNC_10
krb5_cc_new_unique,FUNC_11
krb5_cc_type_memory,VAR_6
krb5_err,FUNC_12
krb5_free_context,FUNC_13
krb5_init_context,FUNC_14
copy_import,FUNC_15
cred1,VAR_7
cred2,VAR_8
maj_stat,VAR_9
min_stat,VAR_10
name1,VAR_11
name2,VAR_12
lifetime1,VAR_13
lifetime2,VAR_14
usage1,VAR_15
usage2,VAR_16
mechs1,VAR_17
mechs2,VAR_18
id,VAR_19
ret,VAR_20
context,VAR_21
equal,VAR_22
