GSS_C_NO_CHANNEL_BINDINGS,VAR_0
GSS_C_NO_CONTEXT,VAR_1
GSS_C_NO_CREDENTIAL,VAR_2
GSS_C_NO_OID,VAR_3
GSS_ERROR,FUNC_0
GSS_S_COMPLETE,VAR_4
NTLM_NEG_KEYEX,VAR_5
NTLM_NEG_NTLM,VAR_6
NTLM_NEG_UNICODE,VAR_7
errx,FUNC_1
free,FUNC_2
gss_accept_sec_context,FUNC_3
gss_delete_sec_context,FUNC_4
gssapi_err,FUNC_5
heim_ntlm_build_ntlm1_master,FUNC_6
heim_ntlm_calculate_ntlm2,FUNC_7
heim_ntlm_decode_type2,FUNC_8
heim_ntlm_encode_type1,FUNC_9
heim_ntlm_encode_type3,FUNC_10
heim_ntlm_nt_key,FUNC_11
memset,FUNC_12
rk_UNCONST,FUNC_13
strdup,FUNC_14
test_libntlm_v2,FUNC_15
flags,VAR_8
user,VAR_9
domain,VAR_10
password,VAR_11
maj_stat,VAR_12
min_stat,VAR_13
ctx,VAR_14
input,VAR_15
output,VAR_16
type1,VAR_17
type2,VAR_18
type3,VAR_19
data,VAR_20
ret,VAR_21
key,VAR_22
ntlmv2,VAR_23
sessionkey,VAR_24
