GSS_C_CONF_FLAG,VAR_0
GSS_C_DCE_STYLE,VAR_1
GSS_C_DELEG_FLAG,VAR_2
GSS_C_DELEG_POLICY_FLAG,VAR_3
GSS_C_INTEG_FLAG,VAR_4
GSS_C_MUTUAL_FLAG,VAR_5
GSS_C_NO_CHANNEL_BINDINGS,VAR_6
GSS_C_NO_CREDENTIAL,VAR_7
GSS_C_NO_OID,VAR_8
GSS_ERROR,FUNC_0
GSS_S_CONTINUE_NEEDED,VAR_9
client_time_offset,VAR_10
dce_style_flag,VAR_11
deleg_flag,VAR_12
err,FUNC_1
errx,FUNC_2
gss_accept_sec_context,FUNC_3
gss_import_name,FUNC_4
gss_init_sec_context,FUNC_5
gss_oid_equal,FUNC_6
gss_release_buffer,FUNC_7
gss_release_name,FUNC_8
gssapi_err,FUNC_9
gsskrb5_get_time_offset,FUNC_10
gsskrb5_set_time_offset,FUNC_11
max_loops,VAR_13
mutual_auth_flag,VAR_14
policy_deleg_flag,VAR_15
printf,FUNC_12
rk_UNCONST,FUNC_13
server_no_deleg_flag,VAR_16
server_time_offset,VAR_17
strlen,FUNC_14
verbose_flag,VAR_18
loop,FUNC_15
mechoid,VAR_19
nameoid,VAR_20
target,VAR_21
init_cred,VAR_22
sctx,VAR_23
cctx,VAR_24
actual_mech,VAR_25
deleg_cred,VAR_26
server_done,VAR_27
client_done,VAR_28
num_loops,VAR_29
maj_stat,VAR_30
min_stat,VAR_31
gss_target_name,VAR_32
input_token,VAR_33
output_token,VAR_34
flags,VAR_35
ret_cflags,VAR_36
ret_sflags,VAR_37
actual_mech_client,VAR_38
actual_mech_server,VAR_39
