BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
MJUMPAGESIZE,VAR_5
PAGE_SIZE,VAR_6
RTWN_PCI_SOFTC,FUNC_0
RTWN_PCI_TX_LIST_COUNT,VAR_7
bus_dma_tag_create,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_get_dma_tag,FUNC_6
device_printf,FUNC_7
rtwn_pci_dma_map_addr,VAR_8
rtwn_pci_free_tx_list,FUNC_8
rtwn_pci_setup_tx_desc,FUNC_9
rtwn_pci_alloc_tx_list,FUNC_10
sc,VAR_9
qid,VAR_10
pc,VAR_11
tx_ring,VAR_12
size,VAR_13
i,VAR_14
error,VAR_15
tx_data,VAR_16
tx_desc,VAR_17
next_desc_addr,VAR_18
