BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_NOWAIT,VAR_2
KASSERT,FUNC_0
RTWN_ASSERT_LOCKED,FUNC_1
RTWN_FLAGS0_OWN,VAR_3
RTWN_PCI_BEACON_QUEUE,VAR_4
RTWN_PCI_SOFTC,FUNC_2
bus_dmamap_load_mbuf_sg,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamap_unload,FUNC_5
device_printf,FUNC_6
htole16,FUNC_7
rtwn_dump_tx_desc,FUNC_8
rtwn_pci_copy_tx_desc,FUNC_9
rtwn_pci_tx_postsetup,FUNC_10
rtwn_pci_tx_start_beacon,FUNC_11
sc,VAR_5
m,VAR_6
tx_desc,VAR_7
id,VAR_8
pc,VAR_9
ring,VAR_10
data,VAR_11
txd,VAR_12
segs,VAR_13
nsegs,VAR_14
error,VAR_15
own,VAR_16
