ENOMEM,VAR_0
ETHERSWITCH_VLAN_DOT1Q,VAR_1
ETHERSWITCH_VLAN_PORT,VAR_2
KSZ8995MA_CID1,VAR_3
KSZ8995MA_GC3,VAR_4
KSZ8995MA_MAX_PORT,VAR_5
KSZ8995MA_START,VAR_6
KSZ8995MA_VLAN_ENABLE,VAR_7
MTX_DEF,VAR_8
M_KSZ8995MA,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
bus_enumerate_hinted_children,FUNC_0
bus_generic_attach,FUNC_1
bus_generic_probe,FUNC_2
callout_init,FUNC_3
device_get_desc,FUNC_4
device_get_name,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
free,FUNC_8
ksz8995ma_attach_phys,FUNC_9
ksz8995ma_portvlanreset,FUNC_10
ksz8995ma_readreg,FUNC_11
ksz8995ma_tick,FUNC_12
ksz8995ma_writereg,FUNC_13
malloc,FUNC_14
mtx_init,FUNC_15
resource_int_value,FUNC_16
strlcpy,FUNC_17
ksz8995ma_attach,FUNC_18
dev,VAR_12
sc,VAR_13
err,VAR_14
reg,VAR_15
