ENXIO,VAR_0
ETHERSWITCH_PORT_ADDTAG,VAR_1
ETHERSWITCH_PORT_DROPUNTAGGED,VAR_2
ETHERSWITCH_PORT_INGRESS,VAR_3
ETHERSWITCH_PORT_STRIPTAG,VAR_4
ETHERSWITCH_VLAN_DOT1Q,VAR_5
KSZ8995MA_DROP_NONPVID,VAR_6
KSZ8995MA_INGR_FILT,VAR_7
KSZ8995MA_PC0_BASE,VAR_8
KSZ8995MA_PC2_BASE,VAR_9
KSZ8995MA_PC3_BASE,VAR_10
KSZ8995MA_PC4_BASE,VAR_11
KSZ8995MA_PORT_SIZE,VAR_12
KSZ8995MA_TAG_INS,VAR_13
KSZ8995MA_TAG_RM,VAR_14
SIOCSIFMEDIA,VAR_15
device_get_softc,FUNC_0
ifmedia_ioctl,FUNC_1
ksz8995ma_ifpforport,FUNC_2
ksz8995ma_miiforport,FUNC_3
ksz8995ma_readreg,FUNC_4
ksz8995ma_writereg,FUNC_5
ksz8995ma_setport,FUNC_6
dev,VAR_16
p,VAR_17
sc,VAR_18
mii,VAR_19
ifm,VAR_20
ifp,VAR_21
phy,VAR_22
err,VAR_23
portreg,VAR_24
