KSFT_SKIP,VAR_0
MAP_ANONYMOUS,VAR_1
MAP_FAILED,VAR_2
MAP_LOCKED,VAR_3
MAP_PRIVATE,VAR_4
MAP_SIZE,VAR_5
PROT_READ,VAR_6
PROT_WRITE,VAR_7
RLIMIT_MEMLOCK,VAR_8
RLIM_INFINITY,VAR_9
check_compaction,FUNC_0
getpagesize,FUNC_1
malloc,FUNC_2
mmap,FUNC_3
munmap,FUNC_4
perror,FUNC_5
prereq,FUNC_6
printf,FUNC_7
read_memory_info,FUNC_8
setrlimit,FUNC_9
main,FUNC_10
argc,VAR_10
argv,VAR_11
lim,VAR_12
list,VAR_13
entry,VAR_14
page_size,VAR_15
i,VAR_16
map,VAR_17
mem_free,VAR_18
hugepage_size,VAR_19
mem_fragmentable,VAR_20
