BOUNCE_POLL,VAR_0
area_src,VAR_1
attr,VAR_2
background_thread,VAR_3
bounces,VAR_4
finished,VAR_5
fprintf,FUNC_0
locking_thread,VAR_6
nr_cpus,VAR_7
pipefd,VAR_8
pthread_cancel,FUNC_1
pthread_create,FUNC_2
pthread_join,FUNC_3
pthread_mutex_lock,FUNC_4
stderr,VAR_9
stub1,FUNC_5
uffd_poll_thread,VAR_10
uffd_read_mutex,VAR_11
uffd_read_thread,VAR_12
uffd_test_ops,VAR_13
write,FUNC_6
stress,FUNC_7
userfaults,VAR_14
cpu,VAR_15
locking_threads,VAR_16
uffd_threads,VAR_17
background_threads,VAR_18
_userfaults,VAR_19
c,VAR_20
