CLOCK_MONOTONIC,VAR_0
HPAGE_SHIFT,VAR_1
HPAGE_SIZE,VAR_2
MADV_DONTNEED,VAR_3
MADV_HUGEPAGE,VAR_4
MAP_ANONYMOUS,VAR_5
MAP_FAILED,VAR_6
MAP_NORESERVE,VAR_7
MAP_PRIVATE,VAR_8
O_RDONLY,VAR_9
PAGE_SHIFT,VAR_10
PAGE_SIZE,VAR_11
PROT_READ,VAR_12
PROT_WRITE,VAR_13
SIZE_MAX,VAR_14
_SC_PAGESIZE,VAR_15
_SC_PHYS_PAGES,VAR_16
allocate_transhuge,FUNC_0
atoll,FUNC_1
clock_gettime,FUNC_2
err,FUNC_3
errx,FUNC_4
madvise,FUNC_5
malloc,FUNC_6
memset,FUNC_7
mmap,FUNC_8
open,FUNC_9
pagemap_fd,VAR_17
realloc,FUNC_10
strcmp,FUNC_11
sysconf,FUNC_12
warnx,FUNC_13
main,FUNC_14
argc,VAR_18
argv,VAR_19
ram,VAR_20
len,VAR_21
ptr,VAR_22
p,VAR_23
a,VAR_24
b,VAR_25
s,VAR_26
map,VAR_27
map_len,VAR_28
nr_succeed,VAR_29
nr_failed,VAR_30
nr_pages,VAR_31
pfn,VAR_32
idx,VAR_33
