GIT_CHECKOUT_OPTIONS_INIT,VAR_0
GIT_CHECKOUT_SAFE,VAR_1
GIT_CLONE_OPTIONS_INIT,VAR_2
GIT_MERGE_OPTIONS_INIT,VAR_3
PERF_TIMER_INIT,VAR_4
cl_git_pass,FUNC_0
g_repo,VAR_5
git_annotated_commit_free,FUNC_1
git_annotated_commit_lookup,FUNC_2
git_branch_create,FUNC_3
git_checkout_tree,FUNC_4
git_clone,FUNC_5
git_commit_free,FUNC_6
git_commit_lookup,FUNC_7
git_merge,FUNC_8
git_oid_fromstr,FUNC_9
git_reference_free,FUNC_10
git_reference_name,FUNC_11
git_repository_free,FUNC_12
git_repository_set_head,FUNC_13
perf__timer__report,FUNC_14
perf__timer__start,FUNC_15
perf__timer__stop,FUNC_16
perf__do_merge,FUNC_17
fixture,VAR_6
test_name,VAR_7
id_a,VAR_8
id_b,VAR_9
checkout_opts,VAR_10
clone_opts,VAR_11
merge_opts,VAR_12
oid_a,VAR_13
oid_b,VAR_14
ref_branch_a,VAR_15
ref_branch_b,VAR_16
commit_a,VAR_17
commit_b,VAR_18
annotated_commits,VAR_19
t_total,VAR_20
t_clone,VAR_21
t_checkout,VAR_22
t_merge,VAR_23
