CURR_DIR,VAR_0
CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
ERROR_INSUFFICIENT_BUFFER,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
ERROR_SUCCESS,VAR_3
FILE_SHARE_READ,VAR_4
GENERIC_READ,VAR_5
GENERIC_WRITE,VAR_6
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
GetTempFileNameA,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
INVALID_HANDLE_VALUE,VAR_7
MAX_PATH,VAR_8
OPEN_EXISTING,VAR_9
SetLastError,FUNC_8
WriteFile,FUNC_9
memcmp,FUNC_10
ok,FUNC_11
pCryptCATAdminCalcHashFromFileHandle,FUNC_12
selfname,VAR_10
test_calchash,FUNC_13
ret,VAR_11
file,VAR_12
hashsize,VAR_13
hash,VAR_14
expectedhash,VAR_15
temp,VAR_16
written,VAR_17
