AT_KEYEXCHANGE,VAR_0
AT_SIGNATURE,VAR_1
CRYPT_DECRYPT,VAR_2
CRYPT_ENCRYPT,VAR_3
CRYPT_EXPORT,VAR_4
CRYPT_MAC,VAR_5
CRYPT_OAEP,VAR_6
CRYPT_READ,VAR_7
CRYPT_WRITE,VAR_8
CryptDecrypt,FUNC_0
CryptDestroyKey,FUNC_1
CryptEncrypt,FUNC_2
CryptExportKey,FUNC_3
CryptGetKeyParam,FUNC_4
CryptGetUserKey,FUNC_5
CryptSetKeyParam,FUNC_6
ENHANCED_PROV,VAR_9
ERROR_MORE_DATA,VAR_10
ERROR_NO_TOKEN,VAR_11
GetLastError,FUNC_7
KP_PERMISSIONS,VAR_12
KP_SALT,VAR_13
NTE_BAD_DATA,VAR_14
NTE_BAD_FLAGS,VAR_15
NTE_BAD_KEY,VAR_16
NTE_BAD_KEY_STATE,VAR_17
NTE_BAD_LEN,VAR_18
NTE_DOUBLE_ENCRYPT,VAR_19
NTE_NOT_FOUND,VAR_20
PRIVATEKEYBLOB,VAR_21
PUBLICKEYBLOB,VAR_22
SetLastError,FUNC_8
TRUE,VAR_23
broken,FUNC_9
hProv,VAR_24
memcmp,FUNC_10
memcpy,FUNC_11
ok,FUNC_12
test_rsa_encrypt,FUNC_13
hRSAKey,VAR_25
abData,VAR_26
result,VAR_27
dwVal,VAR_28
dwLen,VAR_29
err,VAR_30
