CALG_DES,VAR_0
CRYPT_MODE_ECB,VAR_1
CryptDecrypt,FUNC_0
CryptDestroyKey,FUNC_1
CryptEncrypt,FUNC_2
CryptGetKeyParam,FUNC_3
CryptSetKeyParam,FUNC_4
FALSE,VAR_2
GetLastError,FUNC_5
KP_MODE,VAR_3
NTE_BAD_ALGID,VAR_4
NTE_BAD_DATA,VAR_5
STRONG_PROV,VAR_6
SetLastError,FUNC_6
TRUE,VAR_7
broken,FUNC_7
cTestData,VAR_8
derive_key,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
ok,FUNC_11
printBytes,FUNC_12
test_des,FUNC_13
hKey,VAR_9
result,VAR_10
dwLen,VAR_11
dwMode,VAR_12
pbData,VAR_13
enc_data,VAR_14
bad_data,VAR_15
des,VAR_16
des_old_behavior,VAR_17
des_old_strong,VAR_18
i,VAR_19
