AT_KEYEXCHANGE,VAR_0
CALG_RSA_KEYX,VAR_1
CRYPT_DELETEKEYSET,VAR_2
CRYPT_EXPORTABLE,VAR_3
CRYPT_NEWKEYSET,VAR_4
CryptAcquireContextA,FUNC_0
CryptDecrypt,FUNC_1
CryptDestroyKey,FUNC_2
CryptEncrypt,FUNC_3
CryptExportKey,FUNC_4
CryptGenKey,FUNC_5
CryptGetUserKey,FUNC_6
CryptImportKey,FUNC_7
CryptReleaseContext,FUNC_8
GetLastError,FUNC_9
GetProcessHeap,FUNC_10
HeapAlloc,FUNC_11
HeapFree,FUNC_12
NTE_BAD_KEY,VAR_5
NTE_PERM,VAR_6
PRIVATEKEYBLOB,VAR_7
PROV_RSA_FULL,VAR_8
TRUE,VAR_9
broken,FUNC_13
memcmp,FUNC_14
memcpy,FUNC_15
ok,FUNC_16
strlen,FUNC_17
szContainer,VAR_10
test_rsa_round_trip,FUNC_18
test_string,VAR_11
prov,VAR_12
signKey,VAR_13
keyExchangeKey,VAR_14
result,VAR_15
data,VAR_16
exportedKey,VAR_17
dataLen,VAR_18
keyLen,VAR_19
