AT_KEYEXCHANGE,VAR_0
CRYPT_DECRYPT,VAR_1
CRYPT_ENCRYPT,VAR_2
CRYPT_EXPORT,VAR_3
CRYPT_EXPORTABLE,VAR_4
CRYPT_MAC,VAR_5
CRYPT_READ,VAR_6
CRYPT_WRITE,VAR_7
CryptDestroyKey,FUNC_0
CryptExportKey,FUNC_1
CryptGetKeyParam,FUNC_2
CryptGetUserKey,FUNC_3
CryptSetKeyParam,FUNC_4
GetLastError,FUNC_5
KP_PERMISSIONS,VAR_8
NTE_BAD_DATA,VAR_9
NTE_BAD_FLAGS,VAR_10
PRIVATEKEYBLOB,VAR_11
PUBLICKEYBLOB,VAR_12
broken,FUNC_6
clean_up_base_environment,FUNC_7
hProv,VAR_13
init_base_environment,FUNC_8
ok,FUNC_9
test_key_permissions,FUNC_10
hKey1,VAR_14
hKey2,VAR_15
dwVal,VAR_16
dwLen,VAR_17
result,VAR_18
