EINVAL,VAR_0
EIO,VAR_1
FMODE_READ,VAR_2
FMODE_WRITE,VAR_3
INIT_DELAYED_WORK,FUNC_0
INT_MAX,VAR_4
IS_ERR,FUNC_1
I_BDEV,FUNC_2
ML_ERROR,VAR_5
O2HB_LIVE_THRESHOLD,VAR_6
O2NM_MAX_NODES,VAR_7
PTR_ERR,FUNC_3
S_ISBLK,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
bdev_logical_block_size,FUNC_7
bdevname,FUNC_8
blkdev_get,FUNC_9
blkdev_put,FUNC_10
fget,FUNC_11
fput,FUNC_12
get_random_bytes,FUNC_13
igrab,FUNC_14
iput,FUNC_15
kthread_run,FUNC_16
kthread_stop,FUNC_17
mlog,FUNC_18
mlog_errno,FUNC_19
o2hb_init_region_params,FUNC_20
o2hb_live_lock,VAR_8
o2hb_map_slot_data,FUNC_21
o2hb_populate_slot_data,FUNC_22
o2hb_steady_queue,VAR_9
o2hb_thread,VAR_10
o2hb_write_timeout,VAR_11
o2nm_this_node,FUNC_23
simple_strtol,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
wait_event_interruptible,FUNC_27
o2hb_region_dev_write,FUNC_28
reg,VAR_12
page,VAR_13
count,VAR_14
hb_task,VAR_15
fd,VAR_16
sectsize,VAR_17
p,VAR_18
filp,VAR_19
inode,VAR_20
ret,VAR_21
