AV_PIX_FMT_NB,VAR_0
AV_PIX_FMT_NONE,VAR_1
SWS_AREA,VAR_2
SWS_BICUBIC,VAR_3
SWS_BILINEAR,VAR_4
SWS_FAST_BILINEAR,VAR_5
SWS_POINT,VAR_6
SWS_X,VAR_7
av_pix_fmt_desc_get,FUNC_0
doTest,FUNC_1
fflush,FUNC_2
printf,FUNC_3
stdout,VAR_8
sws_isSupportedInput,FUNC_4
sws_isSupportedOutput,FUNC_5
selfTest,FUNC_6
ref,VAR_9
refStride,VAR_10
w,VAR_11
h,VAR_12
srcFormat_in,VAR_13
dstFormat_in,VAR_14
flags,VAR_15
srcW,VAR_16
srcH,VAR_17
dstW,VAR_18
dstH,VAR_19
srcFormat,VAR_20
dstFormat,VAR_21
desc_src,VAR_22
desc_dst,VAR_23
i,VAR_24
j,VAR_25
k,VAR_26
res,VAR_27
