CONCURRENT_CONN_SUPP,VAR_0
CONN_MASK,VAR_1
DDB_TARG_FLAGS,VAR_2
DDB_TARG_FLAGS2,VAR_3
DDB_TP_CONN_TYPE,VAR_4
DEST_SAS_ADDR,VAR_5
EDGE_DEV,VAR_6
EXEC_QUEUE_TAIL,VAR_7
FANOUT_DEV,VAR_8
INIT_CONN_TAG,VAR_9
ITNL_TIMEOUT,VAR_10
ITNL_TIMEOUT_CONST,VAR_11
MAX_CCONN,VAR_12
NUM_CTX,VAR_13
OPEN_REQUIRED,VAR_14
SAS_ADDR_SIZE,VAR_15
SAS_END_DEV,VAR_16
SAS_PROTOCOL_STP,VAR_17
SATA_DEV,VAR_18
SATA_MULTIPORT,VAR_19
SATA_OOB_MODE,VAR_20
SATA_PM,VAR_21
SEND_QUEUE_HEAD,VAR_22
SEND_QUEUE_TAIL,VAR_23
SISTER_DDB,VAR_24
SMP_REPORT_PHY_SATA,VAR_25
SMP_RESPONSE,VAR_26
SMP_RESP_FUNC_ACC,VAR_27
STP_AFFIL_POL,VAR_28
STP_CL_POL_NO_TX,VAR_29
SUPPORTS_AFFIL,VAR_30
asd_ddbsite_write_byte,FUNC_0
asd_ddbsite_write_word,FUNC_1
asd_free_ddb,FUNC_2
asd_get_ddb,FUNC_3
asd_init_sata,FUNC_4
asd_set_ddb_type,FUNC_5
min,FUNC_6
rphy_to_end_device,FUNC_7
asd_init_target_ddb,FUNC_8
dev,VAR_31
ddb,VAR_32
i,VAR_33
asd_ha,VAR_34
flags,VAR_35
rps_resp,VAR_36
rdev,VAR_37
