STBDS_ARR_TO_HASH,FUNC_0
STBDS_ASSERT,FUNC_1
STBDS_BUCKET_LENGTH,VAR_0
STBDS_BUCKET_MASK,VAR_1
STBDS_BUCKET_SHIFT,VAR_2
STBDS_FREE,FUNC_2
STBDS_HASH_TO_ARR,FUNC_3
STBDS_HM_STRING,VAR_3
STBDS_INDEX_DELETED,VAR_4
STBDS_STATS,FUNC_4
memset,FUNC_5
stbds_arrcap,FUNC_6
stbds_arrgrowf,FUNC_7
stbds_arrlen,FUNC_8
stbds_hash_bytes,FUNC_9
stbds_hash_grow,VAR_5
stbds_hash_probes,VAR_6
stbds_hash_string,FUNC_10
stbds_header,FUNC_11
stbds_is_key_equal,FUNC_12
stbds_make_hash_index,FUNC_13
stbds_probe_position,FUNC_14
stbds_stralloc,FUNC_15
stbds_strdup,FUNC_16
stbds_hmput_key,FUNC_17
a,VAR_7
elemsize,VAR_8
key,VAR_9
keysize,VAR_10
mode,VAR_11
raw_a,VAR_12
table,VAR_13
nt,VAR_14
slot_count,VAR_15
hash,VAR_16
step,VAR_17
limit,VAR_18
i,VAR_19
pos,VAR_20
tombstone,VAR_21
bucket,VAR_22
a,VAR_23
a,VAR_24
i,VAR_25
a,VAR_26
