KMOD_CTRL,VAR_0
STBTE_act_copy,VAR_1
STBTE_act_cut,VAR_2
STBTE_act_paste,VAR_3
STBTE_act_redo,VAR_4
STBTE_act_toggle_grid,VAR_5
STBTE_act_undo,VAR_6
STBTE_scroll_down,VAR_7
STBTE_scroll_left,VAR_8
STBTE_scroll_right,VAR_9
STBTE_scroll_up,VAR_10
STBTE_tool_brush,VAR_11
STBTE_tool_erase,VAR_12
STBTE_tool_eyedropper,VAR_13
STBTE_tool_link,VAR_14
STBTE_tool_rectangle,VAR_15
STBTE_tool_select,VAR_16
edit_map,VAR_17
editor_key,FUNC_0
editor_scale,VAR_18
in_editor,VAR_19
stbte_mouse_sdl,FUNC_1
editor_process_sdl_event,FUNC_2
e,VAR_20
