EALREADY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
M_DEVBUF,VAR_3
M_NOWAIT,VAR_4
M_ZERO,VAR_5
PAGE_SHIFT,VAR_6
VIRTIO_MMIO_GUEST_PAGE_SIZE,VAR_7
VIRTIO_MMIO_QUEUE_ALIGN,VAR_8
VIRTIO_MMIO_QUEUE_NUM,VAR_9
VIRTIO_MMIO_QUEUE_NUM_MAX,VAR_10
VIRTIO_MMIO_QUEUE_PFN,VAR_11
VIRTIO_MMIO_QUEUE_SEL,VAR_12
VIRTIO_MMIO_VRING_ALIGN,VAR_13
device_get_softc,FUNC_0
device_printf,FUNC_1
malloc,FUNC_2
virtqueue_alloc,FUNC_3
virtqueue_paddr,FUNC_4
vtmmio_free_virtqueues,FUNC_5
vtmmio_read_config_4,FUNC_6
vtmmio_select_virtqueue,FUNC_7
vtmmio_write_config_4,FUNC_8
vtmmio_alloc_virtqueues,FUNC_9
dev,VAR_14
flags,VAR_15
nvqs,VAR_16
vq_info,VAR_17
vqx,VAR_18
info,VAR_19
sc,VAR_20
vq,VAR_21
size,VAR_22
idx,VAR_23
error,VAR_24
