LOAD_DFORM_TEST,FUNC_0
LOAD_XFORM_TEST,FUNC_1
SKIP_IF,FUNC_2
STORE_DFORM_TEST,FUNC_3
STORE_XFORM_TEST,FUNC_4
can_open_fb0,FUNC_5
lbz,VAR_0
lbzu,VAR_1
lbzux,VAR_2
lbzx,VAR_3
ld,VAR_4
ldu,VAR_5
ldux,VAR_6
ldx,VAR_7
lha,VAR_8
lhau,VAR_9
lhaux,VAR_10
lhax,VAR_11
lhbrx,VAR_12
lhz,VAR_13
lhzu,VAR_14
lhzux,VAR_15
lhzx,VAR_16
lmw,VAR_17
lwa,VAR_18
lwaux,VAR_19
lwax,VAR_20
lwbrx,VAR_21
lwz,VAR_22
lwzu,VAR_23
lwzux,VAR_24
lwzx,VAR_25
printf,FUNC_6
stb,VAR_26
stbu,VAR_27
stbux,VAR_28
stbx,VAR_29
std,VAR_30
stdu,VAR_31
stdux,VAR_32
stdx,VAR_33
sth,VAR_34
sthbrx,VAR_35
sthu,VAR_36
sthux,VAR_37
sthx,VAR_38
stmw,VAR_39
stw,VAR_40
stwbrx,VAR_41
stwu,VAR_42
stwux,VAR_43
stwx,VAR_44
test_alignment_handler_integer,FUNC_7
rc,VAR_45
