SA_SIGINFO,VAR_0
SIGBUS,VAR_1
SIGILL,VAR_2
SIGSEGV,VAR_3
bufsize,VAR_4
debug,VAR_5
exit,FUNC_0
getopt,FUNC_1
getpagesize,FUNC_2
perror,FUNC_3
sigaction,FUNC_4
sigemptyset,FUNC_5
sighandler,VAR_6
test_alignment_handler_fp,VAR_7
test_alignment_handler_fp_205,VAR_8
test_alignment_handler_fp_206,VAR_9
test_alignment_handler_integer,VAR_10
test_alignment_handler_integer_206,VAR_11
test_alignment_handler_vmx,VAR_12
test_alignment_handler_vsx_206,VAR_13
test_alignment_handler_vsx_207,VAR_14
test_alignment_handler_vsx_300,VAR_15
test_harness,FUNC_6
usage,FUNC_7
main,FUNC_8
argc,VAR_16
argv,VAR_17
sa,VAR_18
rc,VAR_19
option,VAR_20
