LOAD_VMX_DFORM_TEST,FUNC_0
LOAD_VSX_DFORM_TEST,FUNC_1
LOAD_VSX_XFORM_TEST,FUNC_2
PPC_FEATURE2_ARCH_3_00,VAR_0
SKIP_IF,FUNC_3
STORE_VMX_DFORM_TEST,FUNC_4
STORE_VSX_DFORM_TEST,FUNC_5
STORE_VSX_XFORM_TEST,FUNC_6
can_open_fb0,FUNC_7
have_hwcap2,FUNC_8
lxsd,VAR_1
lxsibzx,VAR_2
lxsihzx,VAR_3
lxssp,VAR_4
lxv,VAR_5
lxvb16x,VAR_6
lxvh8x,VAR_7
lxvl,VAR_8
lxvll,VAR_9
lxvwsx,VAR_10
lxvx,VAR_11
printf,FUNC_9
stxsd,VAR_12
stxsibx,VAR_13
stxsihx,VAR_14
stxssp,VAR_15
stxv,VAR_16
stxvb16x,VAR_17
stxvh8x,VAR_18
stxvl,VAR_19
stxvll,VAR_20
stxvx,VAR_21
test_alignment_handler_vsx_300,FUNC_10
rc,VAR_22
