assert,FUNC_0
libvlc_media_list_add_media,FUNC_1
libvlc_media_list_new,FUNC_2
libvlc_media_list_player_new,FUNC_3
libvlc_media_list_player_pause,FUNC_4
libvlc_media_list_player_play_item,FUNC_5
libvlc_media_list_player_release,FUNC_6
libvlc_media_list_player_set_media_list,FUNC_7
libvlc_media_new_path,FUNC_8
libvlc_media_release,FUNC_9
libvlc_new,FUNC_10
libvlc_release,FUNC_11
stop_and_wait,FUNC_12
test_default_sample,VAR_0
test_log,FUNC_13
wait_playing,FUNC_14
test_media_list_player_pause_stop,FUNC_15
argv,VAR_1
argc,VAR_2
vlc,VAR_3
md,VAR_4
ml,VAR_5
mlp,VAR_6
file,VAR_7
