assert,FUNC_0
libvlc_media_list_add_media,FUNC_1
libvlc_media_list_new,FUNC_2
libvlc_media_list_player_is_playing,FUNC_3
libvlc_media_list_player_new,FUNC_4
libvlc_media_list_player_play_item,FUNC_5
libvlc_media_list_player_release,FUNC_6
libvlc_media_list_player_set_media_list,FUNC_7
libvlc_media_list_player_set_playback_mode,FUNC_8
libvlc_media_list_player_stop_async,FUNC_9
libvlc_media_new_path,FUNC_10
libvlc_media_release,FUNC_11
libvlc_new,FUNC_12
libvlc_playback_mode_default,VAR_0
libvlc_playback_mode_loop,VAR_1
libvlc_playback_mode_repeat,VAR_2
libvlc_release,FUNC_13
media_list_add_file_path,FUNC_14
sched_yield,FUNC_15
stop_and_wait,FUNC_16
test_default_sample,VAR_3
test_log,FUNC_17
wait_playing,FUNC_18
test_media_list_player_playback_options,FUNC_19
argv,VAR_4
argc,VAR_5
vlc,VAR_6
md,VAR_7
md2,VAR_8
md3,VAR_9
md4,VAR_10
md5,VAR_11
ml,VAR_12
ml2,VAR_13
ml3,VAR_14
ml4,VAR_15
ml5,VAR_16
ml6,VAR_17
mlp,VAR_18
file,VAR_19
