assert,FUNC_0
libvlc_MediaParsedChanged,VAR_0
libvlc_event_attach,FUNC_1
libvlc_media_event_manager,FUNC_2
libvlc_media_get_parsed_status,FUNC_3
libvlc_media_new_location,FUNC_4
libvlc_media_new_path,FUNC_5
libvlc_media_parse_with_options,FUNC_6
libvlc_media_parsed_status_done,VAR_1
libvlc_media_release,FUNC_7
media_parse_ended,VAR_2
print_media,FUNC_8
test_log,FUNC_9
vlc_sem_destroy,FUNC_10
vlc_sem_init,FUNC_11
vlc_sem_wait,FUNC_12
test_media_preparsed,FUNC_13
vlc,VAR_3
path,VAR_4
location,VAR_5
parse_flags,VAR_6
i_expected_status,VAR_7
media,VAR_8
sem,VAR_9
em,VAR_10
i_ret,VAR_11
