assert,FUNC_0
check_data_init,FUNC_1
check_items_order_callback,VAR_0
libvlc_MediaListPlayerNextItemSet,VAR_1
libvlc_event_attach,FUNC_2
libvlc_media_list_add_media,FUNC_3
libvlc_media_list_new,FUNC_4
libvlc_media_list_player_event_manager,FUNC_5
libvlc_media_list_player_new,FUNC_6
libvlc_media_list_player_play,FUNC_7
libvlc_media_list_player_release,FUNC_8
libvlc_media_list_player_set_media_list,FUNC_9
libvlc_media_list_release,FUNC_10
libvlc_media_new_as_node,FUNC_11
libvlc_media_new_path,FUNC_12
libvlc_media_subitems,FUNC_13
libvlc_new,FUNC_14
libvlc_release,FUNC_15
media_list_add_file_path,FUNC_16
queue_expected_item,FUNC_17
stop_and_wait,FUNC_18
test_default_sample,VAR_2
test_log,FUNC_19
wait_queued_items,FUNC_20
test_media_list_player_items_queue,FUNC_21
argv,VAR_3
argc,VAR_4
vlc,VAR_5
md,VAR_6
ml,VAR_7
mlp,VAR_8
file,VAR_9
check,VAR_10
node,VAR_11
subitems,VAR_12
em,VAR_13
val,VAR_14
