assert,FUNC_0
isnan,FUNC_1
libvlc_audio_equalizer_get_amp_at_index,FUNC_2
libvlc_audio_equalizer_get_band_count,FUNC_3
libvlc_audio_equalizer_get_band_frequency,FUNC_4
libvlc_audio_equalizer_get_preamp,FUNC_5
libvlc_audio_equalizer_get_preset_count,FUNC_6
libvlc_audio_equalizer_get_preset_name,FUNC_7
libvlc_audio_equalizer_new,FUNC_8
libvlc_audio_equalizer_new_from_preset,FUNC_9
libvlc_audio_equalizer_release,FUNC_10
libvlc_audio_equalizer_set_amp_at_index,FUNC_11
libvlc_audio_equalizer_set_preamp,FUNC_12
libvlc_media_player_new,FUNC_13
libvlc_media_player_release,FUNC_14
libvlc_media_player_set_equalizer,FUNC_15
libvlc_new,FUNC_16
libvlc_release,FUNC_17
test_log,FUNC_18
test_equalizer,FUNC_19
argv,VAR_0
argc,VAR_1
vlc,VAR_2
mp,VAR_3
equalizer,VAR_4
u_presets,VAR_5
u_bands,VAR_6
i,VAR_7
i,VAR_8
i,VAR_9
i,VAR_10
i,VAR_11
