alarm,FUNC_0
assert,FUNC_1
libvlc_media_discoverer_devices,VAR_0
libvlc_media_discoverer_lan,VAR_1
libvlc_media_discoverer_list_get,FUNC_2
libvlc_media_discoverer_list_release,FUNC_3
libvlc_media_discoverer_localdirs,VAR_2
libvlc_new,FUNC_4
libvlc_release,FUNC_5
strncasecmp,FUNC_6
test_defaults_args,VAR_3
test_defaults_nargs,VAR_4
test_discoverer,FUNC_7
test_init,FUNC_8
test_log,FUNC_9
main,FUNC_10
i_argc,VAR_5
ppsz_argv,VAR_6
psz_test_name,VAR_7
p_vlc,VAR_8
i_cat,VAR_9
pp_services,VAR_10
i_count,VAR_11
i,VAR_12
p_service,VAR_13
