assert,FUNC_0
getchar,FUNC_1
libvlc_RendererDiscovererItemAdded,VAR_0
libvlc_RendererDiscovererItemDeleted,VAR_1
libvlc_event_attach,FUNC_2
libvlc_renderer_discoverer_event_manager,FUNC_3
libvlc_renderer_discoverer_new,FUNC_4
libvlc_renderer_discoverer_release,FUNC_5
libvlc_renderer_discoverer_start,FUNC_6
libvlc_renderer_discoverer_stop,FUNC_7
renderer_discoverer_item_added,VAR_2
renderer_discoverer_item_deleted,VAR_3
test_log,FUNC_8
test_discoverer,FUNC_9
p_vlc,VAR_4
psz_name,VAR_5
p_rd,VAR_6
p_evm,VAR_7
i_ret,VAR_8
