assert,FUNC_0
getchar,FUNC_1
libvlc_MediaListItemAdded,VAR_0
libvlc_MediaListItemDeleted,VAR_1
libvlc_event_attach,FUNC_2
libvlc_event_detach,FUNC_3
libvlc_media_discoverer_is_running,FUNC_4
libvlc_media_discoverer_media_list,FUNC_5
libvlc_media_discoverer_new,FUNC_6
libvlc_media_discoverer_release,FUNC_7
libvlc_media_discoverer_start,FUNC_8
libvlc_media_discoverer_stop,FUNC_9
libvlc_media_list_event_manager,FUNC_10
libvlc_media_list_release,FUNC_11
ml_item_added,VAR_2
ml_item_deleted,VAR_3
test_log,FUNC_12
test_discoverer,FUNC_13
p_vlc,VAR_4
psz_name,VAR_5
b_wait,VAR_6
p_md,VAR_7
p_ml,VAR_8
p_evm,VAR_9
i_ret,VAR_10
